,"空間",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
,"世界",,,"元の世界",,,,"ナナメの世界",,,,,,,,"桂馬の世界",,,,,,,,"打の世界",,,
,"筋",,,,,,,"奇筋",,,,"偶筋",,,,"金桂筋",,"銀桂筋",,"擦金桂筋",,"擦銀桂筋",,"歩面","香面","桂面","全面"
,"方角",,,"▲↑▽↓",,"▲←▽→",,"／右上がり",,"＼左上がり",,"／右上がり",,"＼左上がり",,"＼左上がり","／右上がり","＼左上がり","／右上がり","＼左上がり","／右上がり","＼左上がり","／右上がり",,,,
,"方向",,,"＋","－","＋","－","＋","－","＋","－","＋","－","＋","－","＋","＋","＋","＋","＋","＋","＋","＋",,,,
,"備考","備考","種類番号","真上","真下","真左","真右","角道",,,,"筋違",,,,,,,,,,,,,,,
0,"ヌル","駒でない",0,,,,,,,,,,,,,,,,,,,,,,,,
"  1","歩        ","歩",1,1,,,,,,,,,,,,,,,,,,,,,,,
"  2","香        ","香",2,"∞",,,,,,,,,,,,,,,,,,,,,,,
"  3","左端金桂  ","桂",3,,,,,,,,,,,,,"　",1,"　",,,,,,,,,
"  4","左端銀桂  ","桂",3,,,,,,,,,,,,,"　",,"　",1,"　",,,,,,,
"  5","左端擦金桂","桂",3,,,,,,,,,,,,,,,,,"　",1,,,,,,
"  6","左端擦銀桂","桂",3,,,,,,,,,,,,,,,,,,,"　",1,,,,
"  7","金桂      ","桂",3,,,,,,,,,,,,,1,1,,,,,,,,,,
"  8","銀桂      ","桂",3,,,,,,,,,,,,,,,1,1,,,,,,,,
"  9","擦金桂    ","桂",3,,,,,,,,,,,,,,,,,1,1,,,,,,
" 10","擦銀桂    ","桂",3,,,,,,,,,,,,,,,,,,,1,1,,,,
" 11","右端金桂  ","桂",3,,,,,,,,,,,,,1,"　",,,,,,,,,,
" 12","右端銀桂  ","桂",3,,,,,,,,,,,,,"　",,1,"　","　",,,,,,,
" 13","右端擦金桂","桂",3,,,,,,,,,,,,,"　",,,,1,"　",,,,,,
" 14","右端擦銀桂","桂",3,,,,,,,,,,,,,"　",,,,,,1,"　",,,,
" 15","左極銀    ","銀",4,,,,,"　",,"　",1,"　",,"　",,,,,,,,,,,,,
" 16","左端奇銀  ","銀",4,1,,,,1,"　","　",1,"　",,"　",,,,,,,,,,,,,
" 17","左端偶銀  ","銀",4,1,,,,"　",,"　",,1,"　","　",1,,,,,,,,,,,,
" 18","左穴銀    ","銀",4,1,,,,1,"　","　",,,,,,,,,,,,,,,,,
" 19","天奇銀    ","銀",4,"　",,,,"　",1,"　",1,,,,,,,,,,,,,,,,
" 20","天偶銀    ","銀",4,"　",,,,,,,,"　",1,"　",1,,,,,,,,,,,,
" 21","奇銀      ","銀",4,1,,,,1,1,1,1,,,,,,,,,,,,,,,,
" 22","偶銀      ","銀",4,1,,,,,,,,1,1,1,1,,,,,,,,,,,,
" 23","底奇銀    ","銀",4,1,,,,1,"　",1,"　",,,,,,,,,,,,,,,,
" 24","底偶銀    ","銀",4,1,,,,,,,,1,"　",1,"　",,,,,,,,,,,,
" 25","右穴銀    ","銀",4,1,,,,"　",,1,"　",,,,,,,,,,,,,,,,
" 26","右端奇銀  ","銀",4,1,,,,,1,1,,,,,,,,,,,,,,,,,
" 27","右端偶銀  ","銀",4,1,,,,,,,,"　",1,1,"　",,,,,,,,,,,,
" 28","右極銀    ","銀",4,"　",,,,,1,"　",,,,,,,,,,,,,,,,,
" 29","左極金    ","金",5,"　",1,"　",1,"　",,"　",,"　",,"　",,,,,,,,,,,,,
" 30","左端奇金  ","金",5,1,1,"　",1,1,,,,,,,,,,,,,,,,,,,
" 31","左端偶金  ","金",5,1,1,"　",1,,,,,1,"　","　",,,,,,,,,,,,,
" 32","左穴金    ","金",5,1,"　",,1,1,"　","　",,,,,,,,,,,,,,,,,
" 33","天奇金    ","金",5,"　",1,1,1,,,,,,,,,,,,,,,,,,,,
" 34","天偶金    ","金",5,"　",1,1,1,,,,,,,,,,,,,,,,,,,,
" 35","奇金      ","金",5,1,1,1,1,1,"　",1,"　",,,,,,,,,,,,,,,,
" 36","偶金      ","金",5,1,1,1,1,,,,,1,"　",1,"　",,,,,,,,,,,,
" 37","底奇金    ","金",5,1,"　",1,1,1,"　",1,"　",,,,,,,,,,,,,,,,
" 38","底偶金    ","金",5,1,"　",1,1,,,,,1,"　",1,"　",,,,,,,,,,,,
" 39","右穴金    ","金",5,1,"　",1,"　","　",,1,"　","　",,"　",,,,,,,,,,,,,
" 40","右端奇金  ","金",5,1,1,1,"　","　",,1,"　","　",,"　",,,,,,,,,,,,,
" 41","右端偶金  ","金",5,1,1,1,"　","　",,"　",,"　",,1,"　",,,,,,,,,,,,
" 42","右極金    ","金",5,"　",1,1,"　","　",,"　",,"　",,"　",,,,,,,,,,"　",,,
" 43","左極王    ","王",6,"　",1,"　",1,"　",,"　",1,"　",,"　",,,,,,,,,,,,,
" 44","左端奇王  ","王",6,1,1,"　",1,1,"　","　",1,"　",,"　",,,,,,,,,,,,,
" 45","左端偶王  ","王",6,1,1,"　",1,"　",,"　",,1,"　","　",1,,,,,,,,,,,,
" 46","左穴王    ","王",6,1,"　",,1,1,1,1,1,"　",,"　",,,,,,,,,,,,,
" 47","天奇王    ","王",6,"　",1,1,1,"　",1,"　",1,"　",,"　",,,,,,,,,,,,,
" 48","天偶王    ","王",6,"　",1,1,1,"　",,"　",,"　",1,"　",1,,,,,,,,,,,,
" 49","奇王      ","王",6,1,1,1,1,1,1,1,1,"　",,"　",,,,,,,,,,,,,
" 50","偶王      ","王",6,1,1,1,1,"　",,"　",,1,1,1,1,,,,,,,,,,,,
" 51","底奇王    ","王",6,1,"　",1,1,1,"　",1,"　","　",,"　",,,,,,,,,,,,,
" 52","底偶王    ","王",6,1,"　",1,1,"　",,"　",,1,"　",1,"　",,,,,,,,,,,,
" 53","右穴王    ","王",6,1,"　",1,"　","　",,1,"　","　",,"　",,,,,,,,,,,,,
" 54","右端奇王  ","王",6,1,1,1,"　","　",1,1,"　","　",,"　",,,,,,,,,,,,,
" 55","右端偶王  ","王",6,1,1,1,"　","　",,"　",,"　",1,1,"　",,,,,,,,,,,,
" 56","右極王    ","王",6,"　",1,1,"　","　",1,"　",,"　",,"　",,,,,,,,,,,,,
" 57","左極飛    ","飛",7,"　","∞","　","∞",,,,,,,,,,,,,,,,,,,,
" 58","左端飛    ","飛",7,"∞","∞","　","∞",,,,,,,,,,,,,,,,,,,,
" 59","左穴飛    ","飛",7,"∞","　","　","∞",,,,,,,,,,,,,,,,,,,,
" 60","天飛      ","飛",7,"　","∞","∞","∞",,,,,,,,,,,,,,,,,,,,
" 61","飛        ","飛",7,"∞","∞","∞","∞",,,,,,,,,,,,,,,,,,,,
" 62","底飛      ","飛",7,"∞","　","∞","∞",,,,,,,,,,,,,,,,,,,,
" 63","右穴飛    ","飛",7,"∞","　","∞","　",,,,,,,,,,,,,,,,,,,,
" 64","右端飛    ","飛",7,"∞","∞","∞","　",,,,,,,,,,,,,,,,,,,,
" 65","右極飛    ","飛",7,"　","∞","∞","　",,,,,,,,,,,,,,,,,,,,
" 66","左極角    ","角",8,,,,,"　",,"　","∞","　",,"　",,,,,,,,,,,,,
" 67","左端奇角  ","角",8,,,,,"∞","　","　","∞","　",,"　",,,,,,,,,,,,,
" 68","左端偶角  ","角",8,,,,,"　",,"　",,"∞","　","　","∞",,,,,,,,,,,,
" 69","左穴角    ","角",8,,,,,"　",,"∞","　","　",,"　",,,,,,,,,,,,,
" 70","天奇角    ","角",8,,,,,"　","∞","　","∞","　",,"　",,,,,,,,,,,,,
" 71","天偶角    ","角",8,,,,,"　",,"　",,"　","∞","　","∞",,,,,,,,,,,,
" 72","奇角      ","角",8,,,,,"∞","∞","∞","∞","　",,"　",,,,,,,,,,,,,
" 73","偶角      ","角",8,,,,,"　",,"　",,"∞","∞","∞","∞",,,,,,,,,,,,
" 74","底奇角    ","角",8,,,,,"∞","　","∞","　","　",,"　",,,,,,,,,,,,,
" 75","底偶角    ","角",8,,,,,"　",,"　",,"∞","　","∞","　",,,,,,,,,,,,
" 76","右穴角    ","角",8,,,,,"∞","　","　",,"　",,"　",,,,,,,,,,,,,
" 77","右端奇角  ","角",8,,,,,"　","∞","∞","　","　",,"　",,,,,,,,,,,,,
" 78","右端偶角  ","角",8,,,,,"　",,"　",,"　","∞","∞","　",,,,,,,,,,,,
" 79","右極角    ","角",8,,,,,"　","∞","　",,"　",,"　",,,,,,,,,,,,,
" 80","左極竜    ","竜",9,"　","∞","　","∞","　",,"　",1,"　",,"　",,,,,,,,,,,,,
" 81","左端奇竜  ","竜",9,"∞","∞","　","∞",1,"　","　",1,"　",,"　",,,,,,,,,,,,,
" 82","左端偶竜  ","竜",9,"∞","∞","　","∞","　",,"　",,1,"　","　",1,,,,,,,,,,,,
" 83","左穴竜    ","竜",9,"∞","　",,"∞",1,1,1,1,"　",,"　",,,,,,,,,,,,,
" 84","天奇竜    ","竜",9,"　","∞","∞","∞","　",1,"　",1,"　",,"　",,,,,,,,,,,,,
" 85","天偶竜    ","竜",9,"　","∞","∞","∞","　",,"　",,"　",1,"　",1,,,,,,,,,,,,
" 86","奇竜      ","竜",9,"∞","∞","∞","∞",1,1,1,1,"　",,"　",,,,,,,,,,,,,
" 87","偶竜      ","竜",9,"∞","∞","∞","∞","　",,"　",,1,1,1,1,,,,,,,,,,,,
" 88","底奇竜    ","竜",9,"∞","　","∞","∞",1,"　",1,"　","　",,"　",,,,,,,,,,,,,
" 89","底偶竜    ","竜",9,"∞","　","∞","∞","　",,"　",,1,"　",1,"　",,,,,,,,,,,,
" 90","右穴竜    ","竜",9,"∞","　","∞","　","　",,1,"　","　",,"　",,,,,,,,,,,,,
" 91","右端奇竜  ","竜",9,"∞","∞","∞","　","　",1,1,"　","　",,"　",,,,,,,,,,,,,
" 92","右端偶竜  ","竜",9,"∞","∞","∞","　","　",,"　",,"　",1,1,"　",,,,,,,,,,,,
" 93","右極竜    ","竜",9,"　","∞","∞","　","　",1,"　",,"　",,"　",,,,,,,,,,,,,
" 94","左極馬    ","馬",10,"　",1,"　",1,"　",,"　","∞","　",,"　",,,,,,,,,,,,,
" 95","左端奇馬  ","馬",10,1,1,"　",1,"∞","　","　","∞","　",,"　",,,,,,,,,,,,,
" 96","左端偶馬  ","馬",10,1,1,"　",1,"　",,"　",,"∞","　","　","∞",,,,,,,,,,,,
" 97","左穴馬    ","馬",10,1,"　",,1,"∞","∞","∞","∞","　",,"　",,,,,,,,,,,,,
" 98","天奇馬    ","馬",10,"　",1,1,1,"　","∞","　","∞","　",,"　",,,,,,,,,,,,,
" 99","天偶馬    ","馬",10,"　",1,1,1,"　",,"　",,"　","∞","　","∞",,,,,,,,,,,,
100,"奇馬      ","馬",10,1,1,1,1,"∞","∞","∞","∞","　",,"　",,,,,,,,,,,,,
101,"偶馬      ","馬",10,1,1,1,1,"　",,"　",,"∞","∞","∞","∞",,,,,,,,,,,,
102,"底奇馬    ","馬",10,1,"　",1,1,"∞","　","∞","　","　",,"　",,,,,,,,,,,,,
103,"底偶馬    ","馬",10,1,"　",1,1,"　",,"　",,"∞","　","∞","　",,,,,,,,,,,,
